problema;  modelo;  lb_cmax; num_jobs;  num_maquina;  fl_inteiro;  best_bound;  funcao_objetivo;  mip_relative_gap; number_of_contraints; number_of_variables; number_of_var_values; nb_iterations; nb_nodes_processed; nb_linear_nonzeros; status; time; has_hit_limit 
ID000_M003_J004; minla_fav; 0; 3; 4; True; 29.0; 29.0; 0.0; 140; 31; 21; 34; 0; 376; integer optimal solution; 0.11298584938049316; False;  
ID000_M003_J004; minla_fav; 29.0; 3; 4; True; 29.0; 29.0; 0.0; 140; 31; 21; 34; 0; 376; integer optimal solution; 0.00595402717590332; False;  
ID000_M003_J004; manne; 0; 3; 4; True; 29.000000000000004; 29.000000000000004; 0.0; 48; 31; 21; 42; 0; 132; integer optimal solution; 0.030812978744506836; False;  
ID000_M003_J004; manne; 29.0; 3; 4; True; 29.0; 29.0; 0.0; 48; 31; 18; 57; 0; 132; integer optimal solution; 0.0050258636474609375; False;  
ID000_M003_J004; liao; 0; 3; 4; True; 29.0; 29.0; 0.0; 30; 49; 37; 56; 0; 96; integer optimal solution; 0.006529092788696289; False;  
ID000_M003_J004; liao; 29.0; 3; 4; True; 29.0; 29.0; 0.0; 30; 49; 33; 58; 0; 96; integer optimal solution; 0.006357908248901367; False;  
ID000_M003_J004; liao_desig; 0; 3; 4; True; 29.0; 29.0; 0.0; 122; 49; 37; 41; 0; 340; integer optimal solution; 0.00511622428894043; False;  
ID000_M003_J004; liao_desig; 29.0; 3; 4; True; 29.0; 29.0; 0.0; 122; 49; 37; 41; 0; 340; integer optimal solution; 0.005243062973022461; False;  
ID000_M003_J004; minla_fav; 0; 3; 4; False; nan; 24.492644002992268; nan; 140; 31; 23; 43; 0; 376; optimal; 0.0005869865417480469; False;  
ID000_M003_J004; minla_fav; 29.0; 3; 4; False; nan; 29.0; nan; 140; 31; 20; 28; 0; 376; optimal; 0.0004489421844482422; False;  
ID000_M003_J004; manne; 0; 3; 4; False; nan; 23.0; nan; 48; 31; 22; 21; 0; 132; optimal; 0.00034308433532714844; False;  
ID000_M003_J004; manne; 29.0; 3; 4; False; nan; 29.0; nan; 48; 31; 22; 21; 0; 132; optimal; 0.00030803680419921875; False;  
ID000_M003_J004; liao; 0; 3; 4; False; nan; 23.0; nan; 30; 49; 26; 16; 0; 96; optimal; 0.0003750324249267578; False;  
ID000_M003_J004; liao; 29.0; 3; 4; False; nan; 29.0; nan; 30; 49; 26; 16; 0; 96; optimal; 0.00036406517028808594; False;  
ID000_M003_J004; liao_desig; 0; 3; 4; False; nan; 24.492644002992275; nan; 122; 49; 42; 53; 0; 340; optimal; 0.0006427764892578125; False;  
ID000_M003_J004; liao_desig; 29.0; 3; 4; False; nan; 29.0; nan; 122; 49; 40; 36; 0; 340; optimal; 0.0005171298980712891; False;  
ID000_M003_J005; minla_fav; 0; 3; 5; True; 33.0; 33.0; 0.0; 220; 46; 28; 117; 0; 605; integer optimal solution; 0.008620977401733398; False;  
ID000_M003_J005; minla_fav; 33.0; 3; 5; True; 33.0; 33.0; 0.0; 220; 46; 31; 84; 0; 605; integer optimal solution; 0.01026606559753418; False;  
ID000_M003_J005; manne; 0; 3; 5; True; 33.0; 33.0; 0.0; 75; 46; 29; 107; 0; 210; integer optimal solution; 0.00948190689086914; False;  
ID000_M003_J005; manne; 33.0; 3; 5; True; 33.0; 33.0; 0.0; 75; 46; 28; 47; 0; 210; integer optimal solution; 0.00713801383972168; False;  
ID000_M003_J005; liao; 0; 3; 5; True; 33.0; 33.0; 0.0; 45; 76; 59; 178; 0; 150; integer optimal solution; 0.01250600814819336; False;  
ID000_M003_J005; liao; 33.0; 3; 5; True; 33.0; 33.0; 0.0; 45; 76; 51; 96; 0; 150; integer optimal solution; 0.009711027145385742; False;  
ID000_M003_J005; liao_desig; 0; 3; 5; True; 33.0; 33.0; 0.0; 190; 76; 55; 118; 0; 545; integer optimal solution; 0.009449005126953125; False;  
ID000_M003_J005; liao_desig; 33.0; 3; 5; True; 33.0; 33.0; 0.0; 190; 76; 59; 90; 0; 545; integer optimal solution; 0.011636018753051758; False;  
ID000_M003_J005; minla_fav; 0; 3; 5; False; nan; 28.558613184079604; nan; 220; 46; 37; 58; 0; 605; optimal; 0.000701904296875; False;  
ID000_M003_J005; minla_fav; 33.0; 3; 5; False; nan; 33.0; nan; 220; 46; 28; 45; 0; 605; optimal; 0.0005509853363037109; False;  
ID000_M003_J005; manne; 0; 3; 5; False; nan; 23.0; nan; 75; 46; 33; 32; 0; 210; optimal; 0.0003437995910644531; False;  
ID000_M003_J005; manne; 33.0; 3; 5; False; nan; 33.0; nan; 75; 46; 33; 32; 0; 210; optimal; 0.00033402442932128906; False;  
ID000_M003_J005; liao; 0; 3; 5; False; nan; 23.0; nan; 45; 76; 40; 18; 0; 150; optimal; 0.0004038810729980469; False;  
ID000_M003_J005; liao; 33.0; 3; 5; False; nan; 33.0; nan; 45; 76; 40; 18; 0; 150; optimal; 0.0003921985626220703; False;  
ID000_M003_J005; liao_desig; 0; 3; 5; False; nan; 28.5586131840796; nan; 190; 76; 69; 69; 0; 545; optimal; 0.0008521080017089844; False;  
ID000_M003_J005; liao_desig; 33.0; 3; 5; False; nan; 33.0; nan; 190; 76; 61; 52; 0; 545; optimal; 0.0006759166717529297; False;  
ID000_M015_J015; minla_fav; 0; 15; 15; True; 1210.0; 1210.0; 0.0; 10110; 1801; 1020; 11029299; 75919; 29445; integer optimal solution; 453.21612787246704; False;  
ID000_M015_J015; minla_fav; 1210.0; 15; 15; True; 1210.0; 1210.0; 0.0; 10110; 1801; 1007; 18520935; 157577; 29445; integer optimal solution; 596.049684047699; False;  
ID000_M015_J015; manne; 0; 15; 15; True; 1209.9999898108024; 1209.999999998; 8.419171596078956e-09; 3375; 1801; 1009; 11263213; 121579; 9900; integer optimal, tolerance; 237.08217215538025; False;  
ID000_M015_J015; manne; 1210.0; 15; 15; True; 1210.0; 1210.0; 0.0; 3375; 1801; 1023; 44263455; 424459; 9900; integer optimal solution; 700.1869308948517; False;  
ID000_M015_J015; liao; 0; 15; 15; True; 1079.206703910616; 1213.9999999969987; 0.1110323690994274; 1800; 3376; 2515; 236928444; 666540; 6750; time limit exceeded; 7200.0110540390015; True;  
ID000_M015_J015; liao; 1210.0; 15; 15; True; 1210.0000000000007; 1213.9999999950014; 0.003294892911875515; 1800; 3376; 2510; 244946244; 2387205; 6750; time limit exceeded; 7200.012168884277; True;  
ID000_M015_J015; liao_desig; 0; 15; 15; True; 1209.8823529411748; 1209.9999999999998; 9.722897423554076e-05; 8535; 3376; 2545; 55151430; 170950; 26295; integer optimal, tolerance; 2317.5953629016876; False;  
ID000_M015_J015; liao_desig; 1210.0; 15; 15; True; 1210.0; 1215.9999999999998; 0.004934210526315198; 8535; 3376; 2500; 118480860; 294915; 26295; time limit exceeded; 7200.009383201599; True;  
ID000_M015_J015; minla_fav; 0; 15; 15; False; nan; 982.4701986754965; nan; 10110; 1801; 1179; 3013; 0; 29445; optimal; 0.0841679573059082; False;  
ID000_M015_J015; minla_fav; 1210.0; 15; 15; False; nan; 1210.0; nan; 10110; 1801; 1163; 2088; 0; 29445; optimal; 0.07675313949584961; False;  
ID000_M015_J015; manne; 0; 15; 15; False; nan; 963.0; nan; 3375; 1801; 1033; 1032; 0; 9900; optimal; 0.0183870792388916; False;  
ID000_M015_J015; manne; 1210.0; 15; 15; False; nan; 1210.0; nan; 3375; 1801; 1033; 1032; 0; 9900; optimal; 0.017030954360961914; False;  
ID000_M015_J015; liao; 0; 15; 15; False; nan; 963.0; nan; 1800; 3376; 1785; 341; 0; 6750; optimal; 0.00755000114440918; False;  
ID000_M015_J015; liao; 1210.0; 15; 15; False; nan; 1210.0; nan; 1800; 3376; 1785; 341; 0; 6750; optimal; 0.007503032684326172; False;  
ID000_M015_J015; liao_desig; 0; 15; 15; False; nan; 982.4701986754966; nan; 8535; 3376; 2707; 2834; 0; 26295; optimal; 0.07775211334228516; False;  
ID000_M015_J015; liao_desig; 1210.0; 15; 15; False; nan; 1210.0; nan; 8535; 3376; 2601; 1984; 0; 26295; optimal; 0.09289097785949707; False;  
ID001_M015_J015; minla_fav; 0; 15; 15; True; 1176.888888888889; 1177.0; 9.440196356081258e-05; 10110; 1801; 988; 135651899; 544767; 29445; integer optimal, tolerance; 4448.060330867767; False;  
ID001_M015_J015; minla_fav; 1177.0; 15; 15; True; 1177.0; 1177.0; 0.0; 10110; 1801; 989; 12140539; 107343; 29445; integer optimal solution; 422.6638379096985; False;  
ID001_M015_J015; manne; 0; 15; 15; True; 1176.9666666666662; 1177.0; 2.8320589068610815e-05; 3375; 1801; 995; 69027037; 483156; 9900; integer optimal, tolerance; 973.6070730686188; False;  
ID001_M015_J015; manne; 1177.0; 15; 15; True; 1177.0; 1177.0; 0.0; 3375; 1801; 979; 13625535; 169871; 9900; integer optimal solution; 274.6130669116974; False;  
ID001_M015_J015; liao; 0; 15; 15; True; 1068.0; 1179.9999998822022; 0.09491525414692674; 1800; 3376; 2526; 165890113; 181670; 6750; time limit exceeded; 7200.615133047104; True;  
ID001_M015_J015; liao; 1177.0; 15; 15; True; 1177.0000000000007; 1196.0; 0.015886287625416162; 1800; 3376; 2508; 171828623; 550132; 6750; time limit exceeded; 7200.010540008545; True;  
ID001_M015_J015; liao_desig; 0; 15; 15; True; 1067.0374535964347; 1183.0; 0.09802413051864368; 8535; 3376; 2497; 107975746; 160358; 26295; time limit exceeded; 7200.563899040222; True;  
ID001_M015_J015; liao_desig; 1177.0; 15; 15; True; 1177.0; 1190.0; 0.010924369747898241; 8535; 3376; 2491; 114204047; 331418; 26295; time limit exceeded; 7200.013819932938; True;  
ID001_M015_J015; minla_fav; 0; 15; 15; False; nan; 945.6247810339937; nan; 10110; 1801; 1160; 3405; 0; 29445; optimal; 0.11780714988708496; False;  
ID001_M015_J015; minla_fav; 1177.0; 15; 15; False; nan; 1177.0; nan; 10110; 1801; 1082; 2476; 0; 29445; optimal; 0.09034395217895508; False;  
ID001_M015_J015; manne; 0; 15; 15; False; nan; 942.0; nan; 3375; 1801; 1024; 1023; 0; 9900; optimal; 0.0185089111328125; False;  
ID001_M015_J015; manne; 1177.0; 15; 15; False; nan; 1177.0; nan; 3375; 1801; 1024; 1023; 0; 9900; optimal; 0.018203020095825195; False;  
ID001_M015_J015; liao; 0; 15; 15; False; nan; 942.0; nan; 1800; 3376; 1787; 344; 0; 6750; optimal; 0.007451057434082031; False;  
ID001_M015_J015; liao; 1177.0; 15; 15; False; nan; 1177.0; nan; 1800; 3376; 1787; 346; 0; 6750; optimal; 0.01271200180053711; False;  
ID001_M015_J015; liao_desig; 0; 15; 15; False; nan; 945.6247810339936; nan; 8535; 3376; 2708; 2649; 0; 26295; optimal; 0.08191084861755371; False;  
ID001_M015_J015; liao_desig; 1177.0; 15; 15; False; nan; 1177.0; nan; 8535; 3376; 2572; 2089; 0; 26295; optimal; 0.11373019218444824; False;  
ID002_M015_J015; minla_fav; 0; 15; 15; True; 1196.90625; 1197.0; 7.832080200500598e-05; 10110; 1801; 1008; 172930698; 1187995; 29445; integer optimal, tolerance; 4541.577781915665; False;  
ID002_M015_J015; minla_fav; 1197.0; 15; 15; True; 1197.0; 1197.0; 0.0; 10110; 1801; 1015; 137014784; 903573; 29445; integer optimal solution; 3510.700679063797; False;  
ID002_M015_J015; manne; 0; 15; 15; True; 1196.9024183283839; 1196.999999992; 8.152185765819115e-05; 3375; 1801; 1008; 179317681; 1204368; 9900; integer optimal, tolerance; 2528.7936799526215; False;  
ID002_M015_J015; manne; 1197.0; 15; 15; True; 1197.0; 1197.0; 0.0; 3375; 1801; 1015; 18464966; 188992; 9900; integer optimal solution; 299.3190200328827; False;  
ID002_M015_J015; liao; 0; 15; 15; True; 1060.9999999999986; 1198.0; 0.11435726210349743; 1800; 3376; 2524; 185029956; 201710; 6750; time limit exceeded; 7200.626797914505; True;  
ID002_M015_J015; liao; 1197.0; 15; 15; True; 1197.0000000000005; 1201.0000000000005; 0.0033305578684426854; 1800; 3376; 2505; 153867609; 411670; 6750; time limit exceeded; 7200.010958909988; True;  
ID002_M015_J015; liao_desig; 0; 15; 15; True; 1058.2149788698607; 1204.0; 0.12108390459312889; 8535; 3376; 2519; 114330726; 266826; 26295; time limit exceeded; 7200.996922016144; True;  
ID002_M015_J015; liao_desig; 1197.0; 15; 15; True; 1197.0; 1201.0; 0.0033305578684426867; 8535; 3376; 2523; 126216821; 473382; 26295; time limit exceeded; 7200.0119071006775; True;  
ID002_M015_J015; minla_fav; 0; 15; 15; False; nan; 947.8456375838925; nan; 10110; 1801; 1114; 2800; 0; 29445; optimal; 0.09415102005004883; False;  
ID002_M015_J015; minla_fav; 1197.0; 15; 15; False; nan; 1197.0; nan; 10110; 1801; 1169; 2330; 0; 29445; optimal; 0.08296489715576172; False;  
ID002_M015_J015; manne; 0; 15; 15; False; nan; 921.0; nan; 3375; 1801; 1146; 1145; 0; 9900; optimal; 0.02155590057373047; False;  
ID002_M015_J015; manne; 1197.0; 15; 15; False; nan; 1197.0; nan; 3375; 1801; 1146; 1145; 0; 9900; optimal; 0.021646976470947266; False;  
ID002_M015_J015; liao; 0; 15; 15; False; nan; 921.0; nan; 1800; 3376; 1786; 330; 0; 6750; optimal; 0.007542133331298828; False;  
ID002_M015_J015; liao; 1197.0; 15; 15; False; nan; 1197.0; nan; 1800; 3376; 1787; 333; 0; 6750; optimal; 0.010596990585327148; False;  
ID002_M015_J015; liao_desig; 0; 15; 15; False; nan; 947.8456375838925; nan; 8535; 3376; 2643; 2290; 0; 26295; optimal; 0.10134196281433105; False;  
ID002_M015_J015; liao_desig; 1197.0; 15; 15; False; nan; 1197.0; nan; 8535; 3376; 2645; 2158; 0; 26295; optimal; 0.13467788696289062; False;  
ID003_M015_J015; minla_fav; 0; 15; 15; True; 1171.8869565220805; 1172.0; 9.645347945350577e-05; 10110; 1801; 1034; 78962933; 563623; 29445; integer optimal, tolerance; 2175.8175859451294; False;  
