problema;  modelo;  lb_cmax; num_jobs;  num_maquina;  fl_inteiro;  best_bound;  funcao_objetivo;  mip_relative_gap; number_of_contraints; number_of_variables; number_of_var_values; nb_iterations; nb_nodes_processed; nb_linear_nonzeros; status; time; has_hit_limit 
ID003_M015_J015; minla_fav; 1172.0; 15; 15; True; 1172.0; 1172.0; 0.0; 10110; 1801; 1029; 170608075; 1264146; 29445; integer optimal solution; 4500.574589967728; False;  
ID003_M015_J015; manne; 0; 15; 15; True; 1171.888888888889; 1171.999999996; 9.480469890059546e-05; 3375; 1801; 1058; 338878608; 2152109; 9900; integer optimal, tolerance; 5875.681874990463; False;  
ID003_M015_J015; manne; 1172.0; 15; 15; True; 1172.0; 1172.0; 0.0; 3375; 1801; 1027; 433889677; 3772810; 9900; integer optimal solution; 6874.593560934067; False;  
ID003_M015_J015; liao; 0; 15; 15; True; 1022.7726044501969; 1180.9999999999998; 0.1339774729464771; 1800; 3376; 2530; 174108994; 202387; 6750; time limit exceeded; 7200.013024806976; True;  
ID003_M015_J015; liao; 1172.0; 15; 15; True; 1172.0000000000007; 1186.0000000000005; 0.011804384485664912; 1800; 3376; 2489; 231426523; 2331677; 6750; time limit exceeded; 7200.0122859478; True;  
ID003_M015_J015; liao_desig; 0; 15; 15; True; 1052.0872111573972; 1181.0; 0.10915562137391355; 8535; 3376; 2575; 101223900; 282003; 26295; time limit exceeded; 7200.951494932175; True;  
ID003_M015_J015; liao_desig; 1172.0; 15; 15; True; 1172.0000000000002; 1188.9999999929983; 0.014297729178382427; 8535; 3376; 2560; 109476234; 343148; 26295; time limit exceeded; 7200.01128411293; True;  
ID003_M015_J015; minla_fav; 0; 15; 15; False; nan; 911.0; nan; 10110; 1801; 1171; 2755; 0; 29445; optimal; 0.09497404098510742; False;  
ID003_M015_J015; minla_fav; 1172.0; 15; 15; False; nan; 1172.0; nan; 10110; 1801; 1095; 2668; 0; 29445; optimal; 0.09445905685424805; False;  
ID003_M015_J015; manne; 0; 15; 15; False; nan; 911.0; nan; 3375; 1801; 1053; 1052; 0; 9900; optimal; 0.019744157791137695; False;  
ID003_M015_J015; manne; 1172.0; 15; 15; False; nan; 1172.0; nan; 3375; 1801; 1053; 1052; 0; 9900; optimal; 0.018776893615722656; False;  
ID003_M015_J015; liao; 0; 15; 15; False; nan; 911.0; nan; 1800; 3376; 1788; 339; 0; 6750; optimal; 0.007566928863525391; False;  
ID003_M015_J015; liao; 1172.0; 15; 15; False; nan; 1172.0; nan; 1800; 3376; 1788; 339; 0; 6750; optimal; 0.007516145706176758; False;  
ID003_M015_J015; liao_desig; 0; 15; 15; False; nan; 911.0; nan; 8535; 3376; 2660; 2237; 0; 26295; optimal; 0.07261490821838379; False;  
ID003_M015_J015; liao_desig; 1172.0; 15; 15; False; nan; 1172.0; nan; 8535; 3376; 2586; 2106; 0; 26295; optimal; 0.11307287216186523; False;  
ID005_M015_J015; minla_fav; 0; 15; 15; True; 1161.929362540009; 1162.0; 6.078955248801194e-05; 10110; 1801; 1013; 57625105; 298407; 29445; integer optimal, tolerance; 1809.9901580810547; False;  
ID005_M015_J015; minla_fav; 1162.0; 15; 15; True; 1162.0; 1162.0; 0.0; 10110; 1801; 1009; 10996393; 108008; 29445; integer optimal solution; 362.6109080314636; False;  
ID005_M015_J015; manne; 0; 15; 15; True; 1161.887752200548; 1162.0; 9.659879470911975e-05; 3375; 1801; 1014; 89597757; 539193; 9900; integer optimal, tolerance; 1571.3684639930725; False;  
ID005_M015_J015; manne; 1162.0; 15; 15; True; 1162.0; 1168.0; 0.005136986301369423; 3375; 1801; 955; 476593252; 3438101; 9900; time limit exceeded; 7200.0086460113525; True;  
ID005_M015_J015; liao; 0; 15; 15; True; 1067.0; 1175.0; 0.09191489361701345; 1800; 3376; 2494; 188964572; 203095; 6750; time limit exceeded; 7200.643151044846; True;  
ID005_M015_J015; liao; 1162.0; 15; 15; True; 1162.000000000001; 1181.0; 0.016088060965281526; 1800; 3376; 2447; 236048557; 2856541; 6750; time limit exceeded; 7200.013417005539; True;  
ID005_M015_J015; liao_desig; 0; 15; 15; True; 1161.8876262675994; 1162.0; 9.670717074057346e-05; 8535; 3376; 2549; 94370283; 268239; 26295; integer optimal, tolerance; 5656.112756967545; False;  
ID005_M015_J015; liao_desig; 1162.0; 15; 15; True; 1162.0; 1167.999999999999; 0.005136986301368648; 8535; 3376; 2481; 105957369; 281900; 26295; time limit exceeded; 7200.011034011841; True;  
ID005_M015_J015; minla_fav; 0; 15; 15; False; nan; 915.057151941249; nan; 10110; 1801; 1145; 3295; 0; 29445; optimal; 0.10491108894348145; False;  
ID005_M015_J015; minla_fav; 1162.0; 15; 15; False; nan; 1162.0; nan; 10110; 1801; 1168; 2412; 0; 29445; optimal; 0.10090303421020508; False;  
ID005_M015_J015; manne; 0; 15; 15; False; nan; 849.0; nan; 3375; 1801; 1108; 1107; 0; 9900; optimal; 0.020169973373413086; False;  
ID005_M015_J015; manne; 1162.0; 15; 15; False; nan; 1162.0; nan; 3375; 1801; 1108; 1107; 0; 9900; optimal; 0.020995140075683594; False;  
ID005_M015_J015; liao; 0; 15; 15; False; nan; 849.0; nan; 1800; 3376; 1788; 333; 0; 6750; optimal; 0.007503986358642578; False;  
ID005_M015_J015; liao; 1162.0; 15; 15; False; nan; 1162.0; nan; 1800; 3376; 1787; 333; 0; 6750; optimal; 0.007528781890869141; False;  
ID005_M015_J015; liao_desig; 0; 15; 15; False; nan; 915.0571519412489; nan; 8535; 3376; 2687; 3470; 0; 26295; optimal; 0.11605095863342285; False;  
ID005_M015_J015; liao_desig; 1162.0; 15; 15; False; nan; 1162.0; nan; 8535; 3376; 2635; 2066; 0; 26295; optimal; 0.12227201461791992; False;  
ID006_M015_J015; minla_fav; 0; 15; 15; True; 1242.983606557377; 1243.0; 1.3188610316156916e-05; 10110; 1801; 990; 17034488; 115249; 29445; integer optimal, tolerance; 680.8959450721741; False;  
ID006_M015_J015; minla_fav; 1243.0; 15; 15; True; 1243.0; 1243.0; 0.0; 10110; 1801; 991; 2143363; 49649; 29445; integer optimal solution; 126.95471000671387; False;  
ID006_M015_J015; manne; 0; 15; 15; True; 1242.9310344827588; 1242.9999999999995; 5.548311926042425e-05; 3375; 1801; 1010; 15336692; 114607; 9900; integer optimal, tolerance; 294.3865249156952; False;  
ID006_M015_J015; manne; 1243.0; 15; 15; True; 1243.0; 1243.0; 0.0; 3375; 1801; 977; 11611066; 147639; 9900; integer optimal solution; 215.14804792404175; False;  
ID006_M015_J015; liao; 0; 15; 15; True; 1119.6388043468633; 1243.0000000000002; 0.09924472699366615; 1800; 3376; 2504; 183331858; 145839; 6750; time limit exceeded; 7200.009743928909; True;  
ID006_M015_J015; liao; 1243.0; 15; 15; True; 1243.0000000000005; 1243.0000000000005; 0.0; 1800; 3376; 2494; 37360612; 453599; 6750; integer optimal solution; 1046.4453029632568; False;  
ID006_M015_J015; liao_desig; 0; 15; 15; True; 1187.0411148619407; 1242.9999999999998; 0.045019215718467044; 8535; 3376; 2513; 113928798; 251426; 26295; time limit exceeded; 7200.01136302948; True;  
ID006_M015_J015; liao_desig; 1243.0; 15; 15; True; 1243.0; 1243.0; 0.0; 8535; 3376; 2502; 41855280; 137473; 26295; integer optimal solution; 2235.053904056549; False;  
ID006_M015_J015; minla_fav; 0; 15; 15; False; nan; 979.4327546182903; nan; 10110; 1801; 1125; 3140; 0; 29445; optimal; 0.08768892288208008; False;  
ID006_M015_J015; minla_fav; 1243.0; 15; 15; False; nan; 1243.0; nan; 10110; 1801; 1175; 2163; 0; 29445; optimal; 0.07442808151245117; False;  
ID006_M015_J015; manne; 0; 15; 15; False; nan; 935.0; nan; 3375; 1801; 1134; 1133; 0; 9900; optimal; 0.026379108428955078; False;  
ID006_M015_J015; manne; 1243.0; 15; 15; False; nan; 1243.0; nan; 3375; 1801; 1134; 1133; 0; 9900; optimal; 0.02112293243408203; False;  
ID006_M015_J015; liao; 0; 15; 15; False; nan; 935.0; nan; 1800; 3376; 1787; 341; 0; 6750; optimal; 0.00749516487121582; False;  
ID006_M015_J015; liao; 1243.0; 15; 15; False; nan; 1243.0; nan; 1800; 3376; 1787; 344; 0; 6750; optimal; 0.00751805305480957; False;  
ID006_M015_J015; liao_desig; 0; 15; 15; False; nan; 979.4327546182902; nan; 8535; 3376; 2663; 2836; 0; 26295; optimal; 0.09363794326782227; False;  
ID006_M015_J015; liao_desig; 1243.0; 15; 15; False; nan; 1243.0; nan; 8535; 3376; 2615; 2264; 0; 26295; optimal; 0.09227609634399414; False;  
ID007_M015_J015; minla_fav; 0; 15; 15; True; 1180.901515151515; 1181.0; 8.339106560963416e-05; 10110; 1801; 1033; 1014219; 14825; 29445; integer optimal, tolerance; 60.29037094116211; False;  
ID007_M015_J015; minla_fav; 1181.0; 15; 15; True; 1181.0; 1181.0; 0.0; 10110; 1801; 1030; 1155325; 25230; 29445; integer optimal solution; 65.34268498420715; False;  
ID007_M015_J015; manne; 0; 15; 15; True; 1181.0; 1181.0; 0.0; 3375; 1801; 1039; 1524290; 35633; 9900; integer optimal solution; 51.51949191093445; False;  
ID007_M015_J015; manne; 1181.0; 15; 15; True; 1181.0; 1181.0; 0.0; 3375; 1801; 1036; 1200494; 46458; 9900; integer optimal solution; 51.634949922561646; False;  
ID007_M015_J015; liao; 0; 15; 15; True; 1180.8888888888328; 1181.0; 9.408222791468055e-05; 1800; 3376; 2557; 8469206; 41638; 6750; integer optimal, tolerance; 251.97474718093872; False;  
ID007_M015_J015; liao; 1181.0; 15; 15; True; 1181.0000000000007; 1181.0000000000007; 0.0; 1800; 3376; 2552; 28770476; 87001; 6750; integer optimal solution; 1021.3087639808655; False;  
ID007_M015_J015; liao_desig; 0; 15; 15; True; 1181.0; 1181.0; 0.0; 8535; 3376; 2564; 4637060; 21005; 26295; integer optimal solution; 222.4928741455078; False;  
ID007_M015_J015; liao_desig; 1181.0; 15; 15; True; 1181.0; 1181.0; 0.0; 8535; 3376; 2563; 5058090; 27579; 26295; integer optimal solution; 221.0535979270935; False;  
ID007_M015_J015; minla_fav; 0; 15; 15; False; nan; 963.0; nan; 10110; 1801; 1122; 2744; 0; 29445; optimal; 0.08006596565246582; False;  
ID007_M015_J015; minla_fav; 1181.0; 15; 15; False; nan; 1181.0; nan; 10110; 1801; 1043; 2134; 0; 29445; optimal; 0.06187701225280762; False;  
ID007_M015_J015; manne; 0; 15; 15; False; nan; 963.0; nan; 3375; 1801; 967; 966; 0; 9900; optimal; 0.01665806770324707; False;  
ID007_M015_J015; manne; 1181.0; 15; 15; False; nan; 1181.0; nan; 3375; 1801; 967; 966; 0; 9900; optimal; 0.016650915145874023; False;  
ID007_M015_J015; liao; 0; 15; 15; False; nan; 963.0; nan; 1800; 3376; 1787; 330; 0; 6750; optimal; 0.007596015930175781; False;  
ID007_M015_J015; liao; 1181.0; 15; 15; False; nan; 1181.0; nan; 1800; 3376; 1788; 329; 0; 6750; optimal; 0.007545948028564453; False;  
ID007_M015_J015; liao_desig; 0; 15; 15; False; nan; 963.0; nan; 8535; 3376; 2679; 2551; 0; 26295; optimal; 0.07816386222839355; False;  
ID007_M015_J015; liao_desig; 1181.0; 15; 15; False; nan; 1181.0; nan; 8535; 3376; 2534; 2063; 0; 26295; optimal; 0.05987191200256348; False;  
ID009_M015_J015; minla_fav; 0; 15; 15; True; 1206.0; 1206.0; 0.0; 10110; 1801; 1056; 16359632; 89027; 29445; integer optimal solution; 626.7220258712769; False;  
ID009_M015_J015; minla_fav; 1206.0; 15; 15; True; 1206.0; 1206.0; 0.0; 10110; 1801; 1049; 2084191; 44800; 29445; integer optimal solution; 129.0505940914154; False;  
ID009_M015_J015; manne; 0; 15; 15; True; 1110.9677311168696; 1205.9999999999995; 0.07879955960457888; 3375; 1801; 1054; 312300349; 1285407; 9900; time limit exceeded; 7200.007378101349; True;  
ID009_M015_J015; manne; 1206.0; 15; 15; True; 1206.0; 1206.0; 0.0; 3375; 1801; 1045; 43463637; 483347; 9900; integer optimal solution; 816.7923028469086; False;  
ID009_M015_J015; liao; 0; 15; 15; True; 1039.9999999999982; 1239.9999999949978; 0.1612903225772502; 1800; 3376; 2589; 187970843; 206415; 6750; time limit exceeded; 7200.0158858299255; True;  
ID009_M015_J015; liao; 1206.0; 15; 15; True; 1206.0000000000007; 1228.0; 0.017915309446252057; 1800; 3376; 2556; 245880670; 1697177; 6750; time limit exceeded; 7200.109447002411; True;  
ID009_M015_J015; liao_desig; 0; 15; 15; True; 1205.8916408668788; 1205.9999998391004; 8.984989405973678e-05; 8535; 3376; 2578; 65195880; 239298; 26295; integer optimal, tolerance; 2488.6301159858704; False;  
ID009_M015_J015; liao_desig; 1206.0; 15; 15; True; 1206.0; 1206.0; 0.0; 8535; 3376; 2588; 62735644; 158010; 26295; integer optimal solution; 4636.670689105988; False;  
ID009_M015_J015; minla_fav; 0; 15; 15; False; nan; 988.8829191933197; nan; 10110; 1801; 1153; 3273; 0; 29445; optimal; 0.0959169864654541; False;  
ID009_M015_J015; minla_fav; 1206.0; 15; 15; False; nan; 1206.0; nan; 10110; 1801; 1261; 2154; 0; 29445; optimal; 0.07988405227661133; False;  
ID009_M015_J015; manne; 0; 15; 15; False; nan; 896.0; nan; 3375; 1801; 1108; 1107; 0; 9900; optimal; 0.020186185836791992; False;  
ID009_M015_J015; manne; 1206.0; 15; 15; False; nan; 1206.0; nan; 3375; 1801; 1108; 1107; 0; 9900; optimal; 0.02133011817932129; False;  
ID009_M015_J015; liao; 0; 15; 15; False; nan; 896.0; nan; 1800; 3376; 1785; 346; 0; 6750; optimal; 0.0074808597564697266; False;  
ID009_M015_J015; liao; 1206.0; 15; 15; False; nan; 1206.0; nan; 1800; 3376; 1786; 345; 0; 6750; optimal; 0.007791996002197266; False;  
ID009_M015_J015; liao_desig; 0; 15; 15; False; nan; 988.8829191933197; nan; 8535; 3376; 2691; 2907; 0; 26295; optimal; 0.0828099250793457; False;  
ID009_M015_J015; liao_desig; 1206.0; 15; 15; False; nan; 1206.0; nan; 8535; 3376; 2621; 1961; 0; 26295; optimal; 0.0790400505065918; False;  
